MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
| 368 | Zangoose                  |  335   |   73 |    115 |      60 |             60 |              60 |    90 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/zangoose    |
| 369 | Seviper                   |  336   |   73 |    100 |      60 |            100 |              60 |    65 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/seviper     |
| 370 | Lunatone                  |  337   |   70 |     55 |      65 |             95 |              85 |    70 | Rock Psychic     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/lunatone    |
| 371 | Solrock                   |  338   |   70 |     95 |      85 |             55 |              65 |    70 | Rock Psychic     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/solrock     |
| 372 | Barboach                  |  339   |   50 |     48 |      43 |             46 |              41 |    60 | Water Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/barboach    |
| 373 | Whiscash                  |  340   |  110 |     78 |      73 |             76 |              71 |    60 | Water Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/whiscash    |
| 374 | Corphish                  |  341   |   43 |     80 |      65 |             50 |              35 |    35 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/corphish    |
| 375 | Crawdaunt                 |  342   |   63 |    120 |      85 |             90 |              55 |    55 | Water Dark       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/crawdaunt   |
| 376 | Baltoy                    |  343   |   40 |     40 |      55 |             40 |              70 |    55 | Ground Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/baltoy      |
| 377 | Claydol                   |  344   |   60 |     70 |     105 |             70 |             120 |    75 | Ground Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/claydol     |
| 378 | Lileep                    |  345   |   66 |     41 |      77 |             61 |              87 |    23 | Rock Grass       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/lileep      |
| 379 | Cradily                   |  346   |   86 |     81 |      97 |             81 |             107 |    43 | Rock Grass       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cradily     |
| 380 | Anorith                   |  347   |   45 |     95 |      50 |             40 |              50 |    75 | Rock Bug         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/anorith     |
| 381 | Armaldo                   |  348   |   75 |    125 |     100 |             70 |              80 |    45 | Rock Bug         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/armaldo     |
| 382 | Feebas                    |  349   |   20 |     15 |      20 |             10 |              55 |    80 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/feebas      |
| 383 | Milotic                   |  350   |   95 |     60 |      79 |            100 |             125 |    81 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/milotic     |
| 384 | Castform                  |  351   |   70 |     70 |      70 |             70 |              70 |    70 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/castform    |
| 385 | Kecleon                   |  352   |   60 |     90 |      70 |             60 |             120 |    40 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kecleon     |
| 386 | Shuppet                   |  353   |   44 |     75 |      35 |             63 |              33 |    45 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shuppet     |
| 387 | Banette                   |  354   |   64 |    115 |      65 |             83 |              63 |    65 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/banette     |
| 388 | Mega Banette              |  354   |   64 |    165 |      75 |             93 |              83 |    75 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/banette     |
| 389 | Duskull                   |  355   |   20 |     40 |      90 |             30 |              90 |    25 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/duskull     |
| 390 | Dusclops                  |  356   |   40 |     70 |     130 |             60 |             130 |    25 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/dusclops    |
| 391 | Tropius                   |  357   |   99 |     68 |      83 |             72 |              87 |    51 | Grass Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/tropius     |
| 392 | Chimecho                  |  358   |   65 |     50 |      70 |             95 |              80 |    65 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chimecho    |
| 393 | Absol                     |  359   |   65 |    130 |      60 |             75 |              60 |    75 | Dark             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/absol       |
| 394 | Mega Absol                |  359   |   65 |    150 |      60 |            115 |              60 |   115 | Dark             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/absol       |
| 395 | Wynaut                    |  360   |   95 |     23 |      48 |             23 |              48 |    23 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/wynaut      |
| 396 | Snorunt                   |  361   |   50 |     50 |      50 |             50 |              50 |    50 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/snorunt     |
| 397 | Glalie                    |  362   |   80 |     80 |      80 |             80 |              80 |    80 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/glalie      |
| 398 | Mega Glalie               |  362   |   80 |    120 |      80 |            120 |              80 |   100 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/glalie      |
| 399 | Spheal                    |  363   |   70 |     40 |      50 |             55 |              50 |    25 | Ice Water        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/spheal      |
| 400 | Sealeo                    |  364   |   90 |     60 |      70 |             75 |              70 |    45 | Ice Water        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sealeo      |
| 401 | Walrein                   |  365   |  110 |     80 |      90 |             95 |              90 |    65 | Ice Water        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/walrein     |
| 402 | Clamperl                  |  366   |   35 |     64 |      85 |             74 |              55 |    32 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/clamperl    |
| 403 | Huntail                   |  367   |   55 |    104 |     105 |             94 |              75 |    52 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/huntail     |
| 404 | Gorebyss                  |  368   |   55 |     84 |     105 |            114 |              75 |    52 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gorebyss    |
| 405 | Relicanth                 |  369   |  100 |     90 |     130 |             45 |              65 |    55 | Water Rock       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/relicanth   |
| 406 | Luvdisc                   |  370   |   43 |     30 |      55 |             40 |              65 |    97 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/luvdisc     |
| 407 | Bagon                     |  371   |   45 |     75 |      60 |             40 |              30 |    50 | Dragon           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bagon       |
| 408 | Shelgon                   |  372   |   65 |     95 |     100 |             60 |              50 |    50 | Dragon           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shelgon     |
| 409 | Salamence                 |  373   |   95 |    135 |      80 |            110 |              80 |   100 | Dragon Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/salamence   |
| 410 | Mega Salamence            |  373   |   95 |    145 |     130 |            120 |              90 |   120 | Dragon Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/salamence   |
| 411 | Beldum                    |  374   |   40 |     55 |      80 |             35 |              60 |    30 | Steel Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/beldum      |
| 412 | Metang                    |  375   |   60 |     75 |     100 |             55 |              80 |    50 | Steel Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/metang      |
| 413 | Metagross                 |  376   |   80 |    135 |     130 |             95 |              90 |    70 | Steel Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/metagross   |
| 414 | Mega Metagross            |  376   |   80 |    145 |     150 |            105 |             110 |   110 | Steel Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/metagross   |
| 415 | Regirock                  |  377   |   80 |    100 |     200 |             50 |             100 |    50 | Rock             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/regirock    |
| 416 | Regice                    |  378   |   80 |     50 |     100 |            100 |             200 |    50 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/regice      |
| 417 | Registeel                 |  379   |   80 |     75 |     150 |             75 |             150 |    50 | Steel            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/registeel   |
| 418 | Latias                    |  380   |   80 |     80 |      90 |            110 |             130 |   110 | Dragon Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/latias      |
| 419 | Mega Latias               |  380   |   80 |    100 |     120 |            140 |             150 |   110 | Dragon Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/latias      |
| 420 | Latios                    |  381   |   80 |     90 |      80 |            130 |             110 |   110 | Dragon Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/latios      |
| 421 | Mega Latios               |  381   |   80 |    130 |     100 |            160 |             120 |   110 | Dragon Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/latios      |
| 422 | Kyogre                    |  382   |  100 |    100 |      90 |            150 |             140 |    90 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kyogre      |
| 423 | Kyogre Primal Kyogre      |  382   |  100 |    150 |      90 |            180 |             160 |    90 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/kyogre      |
| 424 | Groudon                   |  383   |  100 |    150 |     140 |            100 |              90 |    90 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/groudon     |
| 425 | Groudon Primal Groudon    |  383   |  100 |    180 |     160 |            150 |              90 |    90 | Ground Fire      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/groudon     |
| 426 | Rayquaza                  |  384   |  105 |    150 |      90 |            150 |              90 |    95 | Dragon Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/rayquaza    |
| 427 | Mega Rayquaza             |  384   |  105 |    180 |     100 |            180 |             100 |   115 | Dragon Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/rayquaza    |
| 428 | Jirachi                   |  385   |  100 |    100 |     100 |            100 |             100 |   100 | Steel Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/jirachi     |
| 429 | Deoxys Normal Forme       |  386   |   50 |    150 |      50 |            150 |              50 |   150 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/deoxys      |
| 430 | Deoxys Attack Forme       |  386   |   50 |    180 |      20 |            180 |              20 |   150 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/deoxys      |
| 431 | Deoxys Defense Forme      |  386   |   50 |     70 |     160 |             70 |             160 |    90 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    3 |    0 | /pokedex/deoxys      |
| 432 | Deoxys Speed Forme        |  386   |   50 |     95 |      90 |             95 |              90 |   180 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    4 |    0 | /pokedex/deoxys      |
| 433 | Turtwig                   |  387   |   55 |     68 |      64 |             45 |              55 |    31 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/turtwig     |
| 434 | Grotle                    |  388   |   75 |     89 |      85 |             55 |              65 |    36 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/grotle      |
| 435 | Torterra                  |  389   |   95 |    109 |     105 |             75 |              85 |    56 | Grass Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/torterra    |
| 436 | Chimchar                  |  390   |   44 |     58 |      44 |             58 |              44 |    61 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chimchar    |
| 437 | Monferno                  |  391   |   64 |     78 |      52 |             78 |              52 |    81 | Fire Fighting    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/monferno    |
| 438 | Infernape                 |  392   |   76 |    104 |      71 |            104 |              71 |   108 | Fire Fighting    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/infernape   |
| 439 | Piplup                    |  393   |   53 |     51 |      53 |             61 |              56 |    40 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/piplup      |
| 440 | Prinplup                  |  394   |   64 |     66 |      68 |             81 |              76 |    50 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/prinplup    |
| 441 | Empoleon                  |  395   |   84 |     86 |      88 |            111 |             101 |    60 | Water Steel      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/empoleon    |
| 442 | Starly                    |  396   |   40 |     55 |      30 |             30 |              30 |    60 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/starly      |
| 443 | Staravia                  |  397   |   55 |     75 |      50 |             40 |              40 |    80 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/staravia    |
| 444 | Staraptor                 |  398   |   85 |    120 |      70 |             50 |              60 |   100 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/staraptor   |
| 445 | Bidoof                    |  399   |   59 |     45 |      40 |             35 |              40 |    31 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bidoof      |
| 446 | Bibarel                   |  400   |   79 |     85 |      60 |             55 |              60 |    71 | Normal Water     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bibarel     |
| 447 | Kricketot                 |  401   |   37 |     25 |      41 |             25 |              41 |    25 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kricketot   |
| 448 | Kricketune                |  402   |   77 |     85 |      51 |             55 |              51 |    65 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kricketune  |
| 449 | Shinx                     |  403   |   45 |     65 |      34 |             40 |              34 |    45 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shinx       |
| 450 | Luxio                     |  404   |   60 |     85 |      49 |             60 |              49 |    60 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/luxio       |
| 451 | Luxray                    |  405   |   80 |    120 |      79 |             95 |              79 |    70 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/luxray      |
| 452 | Budew                     |  406   |   40 |     30 |      35 |             50 |              70 |    55 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/budew       |
| 453 | Roserade                  |  407   |   60 |     70 |      65 |            125 |             105 |    90 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/roserade    |
